Dataset Name,Total Samples,Comparison By,path,png
LiJ 2017,196 samples,"Study Condition - hypertension: 99, pre-hypertension: 56, control: 41",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/LiJ_2017/LiJ_2017-0-study_condition-1bf84b70ef098d1a.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/LiJ_2017/LiJ_2017-0-study_condition.png
PehrssonE 2016,191 samples,Age,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/PehrssonE_2016/PehrssonE_2016-0-age-2b78294610bb6285.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/PehrssonE_2016/PehrssonE_2016-0-age.png
RubelMA 2020,175 samples,"Study Condition - STH: 89, control: 86",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/RubelMA_2020/RubelMA_2020-0-study_condition-7c7cf2ee823000a9.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/RubelMA_2020/RubelMA_2020-0-study_condition.png
ZhuF 2020,171 samples,"Study Condition - schizophrenia: 90, control: 81",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/ZhuF_2020/ZhuF_2020-0-study_condition-c730c7a1092dec27.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/ZhuF_2020/ZhuF_2020-0-study_condition.png
LeeKA 2022,165 samples,"Disease - melanoma: 130, melanoma;treatment_colitis: 35",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/LeeKA_2022/LeeKA_2022-0-disease-9fad2d79590f143b.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/LeeKA_2022/LeeKA_2022-0-disease.png
ZellerG 2014,156 samples,"Study Condition - control: 61, CRC: 53, adenoma: 42",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/ZellerG_2014/ZellerG_2014-0-study_condition-ed19a4d8d6131780.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/ZellerG_2014/ZellerG_2014-0-study_condition.png
FengQ 2015,154 samples,"Study Condition - control: 61, adenoma: 47, CRC: 46",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/FengQ_2015/FengQ_2015-0-study_condition-2b6a80beb63d11e8.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/FengQ_2015/FengQ_2015-0-study_condition.png
KarlssonFH 2013,145 samples,"Study Condition - T2D: 53, IGT: 49, control: 43",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/KarlssonFH_2013/KarlssonFH_2013-0-study_condition-2784178f0ff446a4.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/KarlssonFH_2013/KarlssonFH_2013-0-study_condition.png
YuJ 2015,128 samples,"Study Condition - CRC: 74, control: 54",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/YuJ_2015/YuJ_2015-0-study_condition-23b6c931609efa0e.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/YuJ_2015/YuJ_2015-0-study_condition.png
WirbelJ 2018,125 samples,"Study Condition - control: 65, CRC: 60",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/WirbelJ_2018/WirbelJ_2018-0-study_condition-98de91dfc0389e2a.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/WirbelJ_2018/WirbelJ_2018-0-study_condition.png
KosticAD 2015,120 samples,"Study Condition - control: 89, T1D: 31",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/KosticAD_2015/KosticAD_2015-0-study_condition-4469f8bf22e5d00e.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/KosticAD_2015/KosticAD_2015-0-study_condition.png
KeohaneDM 2020,117 samples,"Alcohol - yes: 86, no: 31",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/KeohaneDM_2020/KeohaneDM_2020-0-alcohol-27efcfd586ddbd93.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/KeohaneDM_2020/KeohaneDM_2020-0-alcohol.png
GhensiP 2019,113 samples,"Study Condition - control: 70, peri-implantitis: 23, mucositis: 20",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/GhensiP_2019/GhensiP_2019-0-study_condition-2613eed362e21aab.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/GhensiP_2019/GhensiP_2019-0-study_condition.png
PasolliE 2019,112 samples,Age,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/PasolliE_2019/PasolliE_2019-0-age-6270274321a7239f.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/PasolliE_2019/PasolliE_2019-0-age.png
DhakanDB 2019,110 samples,Age,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/DhakanDB_2019/DhakanDB_2019-0-age-7d6fbdd9f9dba96d.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/DhakanDB_2019/DhakanDB_2019-0-age.png
LiuW 2016,110 samples,"Non Westernized - yes: 65, no: 45",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/LiuW_2016/LiuW_2016-0-non_westernized-14e75c2cbd47a74b.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/LiuW_2016/LiuW_2016-0-non_westernized.png
VogtmannE 2016,110 samples,"Study Condition - control: 52, CRC: 52",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/VogtmannE_2016/VogtmannE_2016-0-study_condition-068f5ad7fe269fb8.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/VogtmannE_2016/VogtmannE_2016-0-study_condition.png
NagySzakalD 2017,100 samples,"Study Condition - ME/CFS: 50, control: 50",https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/NagySzakalD_2017/NagySzakalD_2017-0-study_condition-a21561a60fd3a067.h5mu,https://github.com/CirroBioApps/mudata-examples/raw/main/curatedMetagenomicData/data/NagySzakalD_2017/NagySzakalD_2017-0-study_condition.png
